bb_id,YouTube_ID,frame_num,timestamp_ms,x,y,w,h,x_norm,y_norm,w_norm,h_norm,l_shoulder_x,l_shoulder_y,r_shoulder_x,r_shoulder_y,l_hip_x,l_hip_y,r_hip_x,r_hip_y,digit_one_bb_x,digit_one_bb_y,digit_one_bb_w,digit_one_bb_h,digit_one_tag,digit_two_bb_x,digit_two_bb_y,digit_two_bb_w,digit_two_bb_h,digit_two_tag,tagged
0000840_003,ko5jVyJhjPQ,840,27994.63333,322,283,49,172,0.2515625,0.39305555600000003,0.134375,0.068055556,11,31,29,30,13,77,28,76,,,,,,,,,,,
0000840_004,ko5jVyJhjPQ,840,27994.63333,32,164,47,141,0.025,0.22777777800000001,0.11015625,0.065277778,12,26,33,27,19,63,31,63,,,,,,,,,,,
0000840_005,ko5jVyJhjPQ,840,27994.63333,672,296,58,122,0.525,0.41111111100000003,0.0953125,0.080555556,12,31,34,30,18,74,33,74,,,,,,,,,,,
0000840_006,ko5jVyJhjPQ,840,27994.63333,821,134,46,150,0.64140625,0.18611111100000002,0.1171875,0.063888889,9,24,35,43,13,69,26,72,,,,,,,,,,,
0000840_007,ko5jVyJhjPQ,840,27994.63333,735,316,87,143,0.57421875,0.438888889,0.11171875,0.120833333,32,43,63,33,57,86,74,81,,,,,,,,,,,
0000840_008,ko5jVyJhjPQ,840,27994.63333,541,224,65,136,0.42265625,0.311111111,0.10625,0.090277778,24,29,41,30,16,72,29,76,,,,,,,,,,,
0000840_009,ko5jVyJhjPQ,840,27994.63333,758,77,44,56,0.5921875,0.106944444,0.04375,0.061111110999999996,13,26,34,27,15,55,28,55,,,,,,,,,,,
0000840_010,ko5jVyJhjPQ,840,27994.63333,774,262,91,146,0.6046875,0.363888889,0.1140625,0.126388889,24,86,36,29,18,138,34,133,,,,,,,,,,,
0000840_011,ko5jVyJhjPQ,840,27994.63333,724,31,30,81,0.565625,0.043055555999999995,0.06328125,0.041666667000000004,6,19,24,19,10,46,20,46,,,,,,,,,,,
0000840_012,ko5jVyJhjPQ,840,27994.63333,243,102,43,100,0.18984375,0.141666667,0.078125,0.059722222,12,22,33,23,12,52,25,52,,,,,,,,,,,
0000840_013,ko5jVyJhjPQ,840,27994.63333,746,307,127,116,0.5828125,0.426388889,0.090625,0.176388889,22,52,52,43,46,95,62,90,,,,,,,,,,,
0000840_014,ko5jVyJhjPQ,840,27994.63333,575,177,62,127,0.44921875,0.24583333300000001,0.09921875,0.08611111099999999,15,21,40,21,22,62,36,62,,,,,,,,,,,
0000840_015,ko5jVyJhjPQ,840,27994.63333,754,257,89,117,0.5890625,0.35694444399999997,0.09140625,0.123611111,55,36,58,29,55,75,70,78,,,,,,,,,,,
